==== Binary: Ba2
The BA2 file format

There is a single format of a BA2 file, we use magic to determine which.

===== Fallout 4 - Starfield
The BA2 file format for Fallout4 through Starfield

if magic = F4_BSAHEADER_FILEID: 

[cols="1,2,2,6"]
|===
|ID |Type |Field |Description

.5+|HDR
2+|
|*Header*

|uint:4
|version
|

|uint:4
|type
|GNRL=General, DX10=Textures, GNMF=

|uint:4
|numFiles
|

|ulong:8
|nameTableOffset
|Relative to start of file

.9+|FILE
2+|
|*File*

|uint:4
|NameHash
|

|ascii:4
|ext
|extension

|uint:4
|dirHash
|

|uint:4
|Flags
|Flags: 00100100

|ulong:8
|offset
|Relative to start of file

|uint:4
|packedSize
|Packed length (zlib)

|uint:4
|fileSize
|Unpacked length

|uint:4
|align
|BAADF00D

.13+|TEX
2+|
|*Texture*

|uint:4
|NameHash
|

|ascii:4
|ext
|extension

|uint:4
|dirHash
|

|byte:1
|unk0C
|

|byte:1
|numChunks
|

|ushort:2
|chunkHeaderSize
|Size of one chunk header

|ushort:2
|height
|

|ushort:2
|width
|

|byte:1
|numMips
|

|byte:1
|format
|DXGI_FORMAT

|byte:1
|isCubemap
|

|byte:1
|tileMode
|

.13+|GNMF
2+|
|*Texture*

|uint:4
|nameHash
|

|ascii:4
|ext
|extension

|uint:4
|dirHash
|

|byte:1
|unk0C
|

|byte:1
|numChunks
|

|ushort:2
|unk0E
|

|bytes:32
|header
|

|ulong:8
|offset
|

|uint:4
|packedSize
|

|uint:4
|fileSize
|

|uint:4
|unk40
|

|uint:4
|align
|

.7+|TEXC
2+|
|*Texture Chunk*

|ulong:8
|offset
|

|uint:4
|packedSize
|

|uint:4
|fileSize
|

|ushort:2
|startMip
|

|ushort:2
|endMip
|

|uint:4
|align
|
|===

To access a FILE
[,python]
----
r.seek(file.position)
# General BA2 Format
if file.fileInfo == null:
    return
        decompressZlib2(r, file.packedSize, file.fileSize) if file.compressed != 0 else \
        r.read(file.fileSize)

----

==== Source code
[,python]
----
include::../../../../python/gamex/families/Bethesda/formats/binary.py[tag=Binary_Ba2]
----


==== Binary: Bsa
The BSA file format

There are two formats of a BSA file, we use magic to determine which.

===== Oblivion - Skyrim
The BSA file format for Oblivion through Skyrim

if magic = OB_BSAHEADER_FILEID:

[cols="1,2,2,6"]
|===
|ID |Type |Field |Description

.9+|HDR
2+|
|*Header*

|uint:4
|version
|04

|uint:4
|folderRecordOffset
|Offset of beginning of folder records

|uint:4
|archiveFlags
|Archive flags

|uint:4
|folderCount
|Total number of folder records (OBBSAFolderInfo)

|uint:4
|fileCount
|Total number of file records (OBBSAFileInfo)

|uint:4
|folderNameLength
|Total length of folder names

|uint:4
|fileNameLength
|Total length of file names

|uint:4
|fileFlags
|File flags

.4+|FLDR1
2+|repeat: folderCount
|*Folder* (SSE)

|ulong:8
|hash
|Hash of the folder name

|uint:4
|fileCount
|Number of files in folder

|uint:4
|offset
|The offset

.5+|FLDR2
2+|repeat: folderCount
|*Folder* (not SSE)

|ulong:8
|hash
|Hash of the folder name

|uint:4
|fileCount
|Number of files in folder

|uint:4
|unk
|Unknown

|ulong:8
|offset
|The offset

.3+|FLNM
2+|repeat: folderCount
|*Folder Name*

|ascii:l8-1
|folderName
|The folder name

|byte:1
|unk
|Unknown

.4+|FILE
2+|repeat: fileCount
|*File*

|ulong:8
|hash
|Hash of the filename

|uint:4
|size
|Size of the data, possibly with OB_BSAFILE_SIZECOMPRESS set

|uint:4
|offset
|Offset to raw file data
|===

===== Morrowind
The BSA file format for Morrowind

if magic = MW_BSAHEADER_FILEID

[cols="1,2,2,6"]
|===
|ID |Type |Field |Description

.3+|HDR
2+|
|*Header*

|uint:4
|HashOffset
|Offset of hash table minus header size (12)

|uint:4
|fileCount
|Number of files in the archive

.4+|FILE
2+|repeat: fileCount
|*File*

|uint:4
|fileSize
|File size

|uint:4
|fileOffset
|File offset relative to data position

|formula:-
|getSize()
|The size of the file inside the BSA

.2+|FNOFF
2+|repeat: fileCount
|*Filename Offsets*

|uint:4
|offset
|Offset

.2+|FNAME
2+|repeat: fileCount, seek: filenameOffsets
|*Filenames*

|cstr:+
|path
|File path
|===

To access a FILE
[,python]
----
fileSize = file.packedSize & self.OB_BSAFILE_SIZEMASK if source.version == self.SSE_BSAHEADER_VERSION else file.packedSize
r.seek(file.position)
if source.params['namePrefix'] == 'Y':
    prefixLength = r.readByte() + 1
    if source.version == self.SSE_BSAHEADER_VERSION: fileSize -= prefixLength
    r.seek(file.position + prefixLength)

# not compressed
if fileSize <= 0 or file.compressed == 0:
    return r.read(fileSize)

# compressed
newFileSize = r.readUInt32(); fileSize -= 4
return
    decompressLz4(r, fileSize, newFileSize) if source.version == self.SSE_BSAHEADER_VERSION else \
    decompressZlib2(r, fileSize, newFileSize)
----

==== Source code
[,python]
----
include::../../../../python/gamex/families/Bethesda/formats/binary.py[tag=Binary_Bsa]
----
