

as bytes
- endian, sign, size

as characters
- words, lines

Write a section of the introductory chapter for the following:

== Data

=== Formats

image:signed.webp[singed / unsigned,250,float="right"]
Signed vs. unsigned integers differ in their ability to represent negative numbers: Signed variables use the most significant bit (leftmost) for a sign (+/-), allowing both positive and negative values but with a smaller positive range, while Unsigned variables use all bits for magnitude, meaning they only store zero or positive numbers, giving them double the positive range but no negatives. Unsigned types are great for quantities (like pixel counts) where negatives don't make sense, while signed types are essential for general math.


image:endian.gif[big-endian / little-endian,250,float="right"]
Big-endian and little-endian describe the order bytes are stored in memory: Big-endian stores the most significant byte (MSB) first like how we write numbers, while little-endian stores the least significant byte (LSB) first, making it seem reversed to humans but efficient for CPUs like Intel. Big-endian is common in networking (network byte order) and older systems, while little-endian dominates modern processors (x86, most ARM) for simpler casts and bit I/O.

=== Data types
[cols="1,3"]
|===
|Name |Description

|byte
|a single byte

|bytes
|a list of bytes make a bytes

|char
|a single character

|str
|a list of characters makes a string

|bool
|a boolean value of true or false

|int
|a whole number

|float
|a number that can have a fraction with a floating decimal point

|decimal
|a number that can have a fraction with a fixed decimal point
|===

=== Data shapes

[cols="1,1,1,1,3"]
|===
|Name |Code |Python |Bytes |Description

|-
|x
|no value
|-
|pad byte

|bytes
|c
|bytes of length 1
|1
|xx

|sbyte
|b
|integer
|1
|xx

|byte
|B
|integer
|1
|xx

|bool
|?
|bool
|1
|xx

|short
|h
|integer
|2
|xx

|ushort
|H
|integer
|2
|xx

|int
|i
|integer
|4
|xx

|uint
|I
|integer
|4
|xx

|long
|q
|integer
|8
|xx

|ulong
|Q
|integer
|8
|xx

|nint
|N
|integer
|-
|xxx

|hfloat
|e
|float
|2
|xxx

|float
|f
|float
|4
|xx

|double
|d
|float
|8
|xx

|str
|s
|bytes
|-
|xx

|bytes
|p
|bytes
|-
|xxx

|nint
|P
|integer
|-
|xx
|===

Words here


== Binary Reader
tbd

=== Base

[cols="3,1,1,1,3"]
|===
|Name |Return |Bytes |Options |Description

